department,education,gender,recruitment_channel,training_count,age,previous_rating,years_service,awards,avg_training_score,promoted
Ops,Bachelor,Male,other,4,52,2,9,0,61,0
Sales,Master,Female,other,2,49,3,7,0,84,0
Tech,Bachelor,Female,other,1,40,2,26,0,60,0
HR,PhD,Male,other,1,43,4,12,0,80,1
Ops,PhD,Female,other,9,22,5,18,0,59,0
Finance,Master,Male,referred,9,24,3,28,0,67,0
HR,Bachelor,Male,referred,4,29,4,13,0,78,1
HR,Bachelor,Male,referred,8,34,3,1,0,55,0
Finance,Bachelor,Male,sourcing,7,22,3,1,0,94,0
Ops,Bachelor,Female,sourcing,5,50,3,1,0,58,0
Finance,Master,Female,other,2,34,4,22,0,63,0
Ops,PhD,Female,other,9,50,2,21,0,96,0
Ops,PhD,Female,other,7,51,3,7,0,82,0
Ops,Bachelor,Male,other,4,37,3,28,0,70,0
HR,Bachelor,Female,other,2,55,2,21,0,44,0
Ops,Bachelor,Male,other,2,24,4,9,0,56,0
Finance,Bachelor,Male,other,3,50,3,1,0,40,0
HR,Bachelor,Male,sourcing,6,51,3,15,0,76,0
Ops,Bachelor,Female,referred,1,55,4,25,0,69,0
Tech,Bachelor,Male,other,5,25,3,12,0,71,0
Tech,Bachelor,Female,sourcing,3,29,5,4,0,71,1
Ops,Master,Female,other,7,39,4,10,0,41,0
Tech,Master,Male,other,7,43,3,23,0,73,0
Sales,Bachelor,Male,other,5,31,2,18,0,83,0
HR,Bachelor,Female,other,9,35,5,19,0,68,0
Sales,Bachelor,Female,sourcing,8,52,3,20,1,93,1
HR,PhD,Female,other,9,56,3,5,0,44,0
Finance,Bachelor,Male,other,6,23,4,28,0,69,0
Tech,Master,Male,sourcing,8,23,1,2,0,82,0
Tech,Bachelor,Female,other,2,56,3,7,0,84,0
Tech,PhD,Male,other,5,55,4,6,0,57,0
Ops,PhD,Female,referred,8,50,4,16,0,53,0
HR,Bachelor,Male,other,2,27,5,15,0,76,1
Ops,PhD,Female,other,2,25,3,9,0,50,0
Tech,Master,Male,other,3,22,4,7,0,43,0
Finance,Master,Female,other,2,56,1,10,0,61,0
Tech,Bachelor,Female,other,4,47,3,26,0,88,0
Ops,Bachelor,Male,sourcing,4,50,1,2,0,85,0
Tech,Master,Male,sourcing,1,32,3,3,0,99,0
Sales,Bachelor,Female,other,6,25,4,19,0,42,0
Sales,PhD,Female,other,7,43,1,24,0,92,0
Ops,Bachelor,Male,other,7,54,4,24,0,63,0
Sales,Bachelor,Male,other,5,55,3,3,0,73,0
HR,Bachelor,Male,referred,4,52,2,8,0,47,0
HR,Bachelor,Female,sourcing,2,31,4,5,0,63,0
Ops,PhD,Male,other,5,56,4,27,0,55,0
